step,epoch,loss
0,0,0.001099523389711976
1,0,0.005954342428594828
2,0,0.0025183085817843676
3,0,0.003035599132999778
4,0,0.004472365602850914
5,0,0.0026330617256462574
6,0,0.002093625720590353
7,0,0.002335272030904889
8,0,0.003232188057154417
9,0,0.001892458414658904
10,0,0.002482421463355422
11,0,0.001817226642742753
12,0,0.0011522689601406455
13,0,0.0020339214242994785
14,0,0.0016947293188422918
15,0,0.0025658677332103252
16,0,0.001616814755834639
17,0,0.0018399825785309076
18,0,0.001495004747994244
19,0,0.0021906010806560516
20,0,0.00224778288975358
21,0,0.0021973797120153904
22,0,0.0018717186758294702
23,0,0.0017878456274047494
24,0,0.0013431826373562217
25,0,0.0021951321978121996
26,0,0.001649644342251122
27,0,0.0015544707421213388
28,0,0.0014250179519876838
29,0,0.001448964700102806
30,0,0.0015501329908147454
31,0,0.0010797652648761868
32,0,0.0022630838211625814
33,0,0.0009809244656935334
34,0,0.001851942390203476
35,0,0.0021907128393650055
36,0,0.0009744075359776616
37,0,0.0014396663755178452
38,0,0.0010240966221317649
39,0,0.0013883940409868956
40,0,0.0013073473237454891
41,0,0.0020351612474769354
42,0,0.0014229329535737634
43,0,0.0013471690472215414
44,0,0.0021217577159404755
45,0,0.001463390188291669
46,0,0.0016407539369538426
47,0,0.00083728734171018
48,0,0.0009821892017498612
49,0,0.0013392777182161808
50,0,0.0008756493334658444
51,0,0.0014395767357200384
52,0,0.0012669083662331104
53,0,0.0012610305566340685
54,0,0.0012935149716213346
55,0,0.0015113449189811945
56,0,0.001030975254252553
57,0,0.00224817986600101
58,0,0.0011652415851131082
59,0,0.001538184704259038
60,0,0.0025430377572774887
61,0,0.001239603036083281
62,0,0.0013341056182980537
63,0,0.0019507830729708076
64,0,0.0013437827583402395
65,0,0.0013831326505169272
66,0,0.0015938595170155168
67,0,0.0012449593050405383
68,0,0.001071977079845965
69,0,0.0007891919813118875
70,0,0.0012605547672137618
71,0,0.0014424918917939067
72,0,0.0011574456002563238
73,0,0.0017091188346967101
74,0,0.0013533176388591528
75,0,0.0011425449047237635
76,0,0.0009657990885898471
77,0,0.0012410180643200874
78,0,0.0012664694804698229
79,0,0.0012225598329678178
80,0,0.001300989300943911
81,0,0.001382619608193636
82,0,0.0013073255540803075
83,0,0.0013127678539603949
84,0,0.0013186169089749455
85,0,0.0016902961069718003
86,0,0.0013331390218809247
87,0,0.0014657281571999192
88,0,0.001076345331966877
89,0,0.0015838444232940674
90,0,0.0013223905116319656
91,0,0.0015006448375061154
92,0,0.0009159508044831455
93,1,0.0013402315089479089
94,1,0.0013471090933308005
95,1,0.0014158590929582715
96,1,0.001274364534765482
97,1,0.0014199248980730772
98,1,0.001814870978705585
99,1,0.0009895898401737213
100,1,0.0013326663756743073
101,1,0.0021786033175885677
102,1,0.001364497933536768
103,1,0.0015939422883093357
104,1,0.0017571010394021869
105,1,0.0020717906299978495
106,1,0.001124952919781208
107,1,0.001371042220853269
108,1,0.0014150772476568818
109,1,0.0011892259353771806
110,1,0.0016194378258660436
111,1,0.0008933229837566614
112,1,0.0017536146333441138
113,1,0.001194315031170845
114,1,0.0011760995257645845
115,1,0.0015173847787082195
116,1,0.0012695208424702287
117,1,0.0015173096908256412
118,1,0.001417015795595944
119,1,0.0014713187702000141
120,1,0.0014940837863832712
121,1,0.0015654864255338907
122,1,0.0012456258991733193
123,1,0.0013268416514620185
124,1,0.0020285961218178272
125,1,0.0012827706523239613
126,1,0.001345988130196929
127,1,0.00118458759970963
128,1,0.0010205126600340009
129,1,0.0014122556895017624
130,1,0.00136425846721977
131,1,0.0014183608582243323
132,1,0.0011938419193029404
133,1,0.001439813757315278
134,1,0.0011966284364461899
135,1,0.0013952483423054218
136,1,0.001137551385909319
137,1,0.0018748935544863343
138,1,0.0011855012271553278
139,1,0.0014937248779460788
140,1,0.0015083762118592858
141,1,0.0014070317847654223
142,1,0.001595867914147675
143,1,0.001621429342776537
144,1,0.0014560181880369782
145,1,0.001384733826853335
146,1,0.0018194338772445917
147,1,0.001508933026343584
148,1,0.0018101843306794763
149,1,0.0023321807384490967
150,1,0.0014250485692173243
151,1,0.0010996628552675247
152,1,0.001565478858537972
153,1,0.0011056262301281095
154,1,0.0011304736835882068
155,1,0.002186648780480027
156,1,0.0011446867138147354
157,1,0.0010098513448610902
158,1,0.0013822108739987016
159,1,0.0012895361287519336
160,1,0.0017206184566020966
161,1,0.0014554407680407166
162,1,0.0016793720424175262
163,1,0.0016782039310783148
164,1,0.001028990838676691
165,1,0.0011842737440019846
166,1,0.0020204628817737103
167,1,0.00106366619002074
168,1,0.0011471712496131659
169,1,0.0015509383520111442
170,1,0.0013522077351808548
171,1,0.0011489845346659422
172,1,0.001269330969080329
173,1,0.0011263383785262704
174,1,0.0010236240923404694
175,1,0.0013591244351118803
176,1,0.0014983691507950425
177,1,0.001236506039276719
178,1,0.0017246989300474524
179,1,0.0017608997877687216
180,1,0.0012072918470948935
181,1,0.0014387622941285372
182,1,0.000780249887611717
183,1,0.0014115270460024476
184,1,0.0013756074476987123
185,1,0.0011705857468768954
186,2,0.001805395120754838
187,2,0.0014012950705364347
188,2,0.0009426780743524432
189,2,0.001091529498808086
190,2,0.0010326853953301907
191,2,0.0018116157734766603
192,2,0.0013712772633880377
193,2,0.00130455254111439
194,2,0.0009091586689464748
195,2,0.0011719539761543274
196,2,0.0015432813670486212
197,2,0.001782807637937367
198,2,0.0013152663595974445
199,2,0.0013749999925494194
200,2,0.0010095859179273248
201,2,0.001647263066843152
202,2,0.0012866550823673606
203,2,0.0016569310100749135
204,2,0.0018695398466661572
205,2,0.0017541561974212527
206,2,0.0018186537781730294
207,2,0.0009588456596247852
208,2,0.0013067076215520501
209,2,0.0014222328318282962
210,2,0.0011284468928351998
211,2,0.0015453255036845803
212,2,0.0014531310880556703
213,2,0.0017805596580728889
214,2,0.0019157736096531153
215,2,0.0010458541801199317
216,2,0.001477012992836535
217,2,0.0013296097749844193
218,2,0.0012848015176132321
219,2,0.0013667152961716056
220,2,0.0009864626917988062
221,2,0.0009940795134752989
222,2,0.0017741546034812927
223,2,0.0014086426235735416
224,2,0.0012267461279407144
225,2,0.0013568508438766003
226,2,0.001326377154327929
227,2,0.0014435421908274293
228,2,0.0011325456434860826
229,2,0.00188796641305089
230,2,0.0008688027155585587
231,2,0.0014668647199869156
232,2,0.0011900166282430291
233,2,0.0010078740306198597
234,2,0.001390754827298224
235,2,0.000981372781097889
236,2,0.0014336731983348727
237,2,0.0011115723755210638
238,2,0.001220375532284379
239,2,0.0012577661545947194
240,2,0.0013945685932412744
241,2,0.0016021294286474586
242,2,0.0018749245209619403
243,2,0.0018086369382217526
244,2,0.000845699745696038
245,2,0.0011543886503204703
246,2,0.0011830185540020466
247,2,0.0016430901596322656
248,2,0.001160230254754424
249,2,0.0013697767863050103
250,2,0.0012540951138362288
251,2,0.00132230285089463
252,2,0.00134467042516917
253,2,0.0013592687901109457
254,2,0.0009849037742242217
255,2,0.0010311686201021075
256,2,0.0010220272233709693
257,2,0.0016608323203399777
258,2,0.0008768892730586231
259,2,0.001164615503512323
260,2,0.0013201438123360276
261,2,0.0018152741249650717
262,2,0.0013561261584982276
263,2,0.0011047449661418796
264,2,0.001079540466889739
265,2,0.001475249184295535
266,2,0.0014711238909512758
267,2,0.0010836257133632898
268,2,0.0018655426101759076
269,2,0.0009708166471682489
270,2,0.0021502645686268806
271,2,0.002075984375551343
272,2,0.0010890306439250708
273,2,0.0010269584599882364
274,2,0.002037371275946498
275,2,0.0011591918300837278
276,2,0.0010171635076403618
277,2,0.00166742829605937
278,2,0.0014248968800529838
279,3,0.00120989338029176
280,3,0.000834296690300107
281,3,0.0010964437387883663
282,3,0.0018501186277717352
283,3,0.0009858384728431702
284,3,0.0010347765637561679
285,3,0.0014038813533261418
286,3,0.0017515082145109773
287,3,0.0018322906689718366
288,3,0.0017082174308598042
289,3,0.0010338601423427463
290,3,0.0014691937249153852
291,3,0.001603627810254693
292,3,0.0010717309778556228
293,3,0.0019653779454529285
294,3,0.0010855335276573896
295,3,0.0014726649969816208
296,3,0.0018175294389948249
297,3,0.0013585608685389161
298,3,0.0016196664655581117
299,3,0.001578377210535109
300,3,0.00130726327188313
301,3,0.0019419555319473147
302,3,0.001402490888722241
303,3,0.0008572410442866385
304,3,0.0018891521031036973
305,3,0.0015409734332934022
306,3,0.001814326853491366
307,3,0.0011511436896398664
308,3,0.001284791505895555
309,3,0.0013035184238106012
310,3,0.000880162522662431
311,3,0.0011041344841942191
312,3,0.001278611714951694
313,3,0.001166432281024754
314,3,0.0018204024527221918
315,3,0.0010631816694512963
316,3,0.001596768037416041
317,3,0.0011403760872781277
318,3,0.0009008952183648944
319,3,0.0012268639402464032
320,3,0.0013262905413284898
321,3,0.0013016207376495004
322,3,0.0017663054168224335
323,3,0.0013053842121735215
324,3,0.0013848287053406239
325,3,0.0011182144517078996
326,3,0.001648960285820067
327,3,0.001376466010697186
328,3,0.0021750631276518106
329,3,0.0011372340377420187
330,3,0.0015380734112113714
331,3,0.0012381542474031448
332,3,0.0015869145281612873
333,3,0.0014404297107830644
334,3,0.0013672973727807403
335,3,0.0011176507687196136
336,3,0.0015437242109328508
337,3,0.0018511262023821473
338,3,0.0014256382128223777
339,3,0.0011257516453042626
340,3,0.0013236418599262834
341,3,0.0013598623918369412
342,3,0.0014810493448749185
343,3,0.0015510165831074119
344,3,0.0015699017094448209
345,3,0.0019993302412331104
346,3,0.0014006232377141714
347,3,0.0010630317265167832
348,3,0.0013571047456935048
349,3,0.001594693516381085
350,3,0.0015002638101577759
351,3,0.0010430526454001665
352,3,0.0013054670998826623
353,3,0.0010373038239777088
354,3,0.0014310856349766254
355,3,0.0016858421731740236
356,3,0.0015971577959135175
357,3,0.0012902989983558655
358,3,0.0013638753443956375
359,3,0.0019314889796078205
360,3,0.0013036966556683183
361,3,0.001215324504300952
362,3,0.0016410666285082698
363,3,0.0014429587172344327
364,3,0.0008663939079269767
365,3,0.001348544261418283
366,3,0.001175074139609933
367,3,0.0009566630469635129
368,3,0.0013921555364504457
369,3,0.0011436399072408676
370,3,0.0015280494699254632
371,3,0.0015025765169411898
372,4,0.0022437709849327803
373,4,0.001230277237482369
374,4,0.0011409225407987833
375,4,0.001698395935818553
376,4,0.0019816351123154163
377,4,0.0013090257998555899
378,4,0.0011802345979958773
379,4,0.0015219853958114982
380,4,0.0013247221941128373
381,4,0.0014780519995838404
382,4,0.0020942087285220623
383,4,0.0014870577724650502
384,4,0.00126657634973526
385,4,0.0013950862921774387
386,4,0.0011259929742664099
387,4,0.0014876775676384568
388,4,0.0011154775274917483
389,4,0.0009645018726587296
390,4,0.0014454751508310437
391,4,0.0009067532373592257
392,4,0.0012939214939251542
393,4,0.0012999909231439233
394,4,0.001379648339934647
395,4,0.0010988455032929778
396,4,0.0013586030108854175
397,4,0.0011027553118765354
398,4,0.001453933073207736
399,4,0.0014456916833296418
400,4,0.001635166467167437
401,4,0.0012645086972042918
402,4,0.0014808314153924584
403,4,0.0010653884382918477
404,4,0.0011699048336595297
405,4,0.001216952339746058
406,4,0.001815158873796463
407,4,0.0011941983830183744
408,4,0.0010308122728019953
409,4,0.00137436727527529
410,4,0.001558529445901513
411,4,0.0011458476074039936
412,4,0.0011764984810724854
413,4,0.0013972223969176412
414,4,0.0021509963553398848
415,4,0.0014513625064864755
416,4,0.0010479979682713747
417,4,0.0017699897289276123
418,4,0.0011492042103782296
419,4,0.0012198722688481212
420,4,0.0009618782205507159
421,4,0.0011367092374712229
422,4,0.0016137358034029603
423,4,0.001363229239359498
424,4,0.0010070797288790345
425,4,0.0009406943572685122
426,4,0.0012398792896419764
427,4,0.001725111622363329
428,4,0.0013053696602582932
429,4,0.0016806413186714053
430,4,0.001650220132432878
431,4,0.0016744923777878284
432,4,0.0010356237180531025
433,4,0.0017013783799484372
434,4,0.0011912191985175014
435,4,0.001930299331434071
436,4,0.0012083924375474453
437,4,0.0011911463225260377
438,4,0.0018145708600059152
439,4,0.0011660393793135881
440,4,0.0013032079441472888
441,4,0.0023290470708161592
442,4,0.0015992060070857406
443,4,0.0014521521516144276
444,4,0.0018095882842317224
445,4,0.0011995077366009355
446,4,0.0012063259491696954
447,4,0.0011515015503391623
448,4,0.001104522729292512
449,4,0.0012553990818560123
450,4,0.0015340778045356274
451,4,0.0013699436094611883
452,4,0.0016849738312885165
453,4,0.001875546877272427
454,4,0.0011663517216220498
455,4,0.001292170723900199
456,4,0.0014685580972582102
457,4,0.001247873529791832
458,4,0.0012062089517712593
459,4,0.0016022933414205909
460,4,0.0013891381677240133
461,4,0.0016339648282155395
462,4,0.0013276777463033795
463,4,0.0017142767319455743
464,4,0.0015205178642645478
465,5,0.0010908448603004217
466,5,0.0016805572668090463
467,5,0.0012077571591362357
468,5,0.001378939370624721
469,5,0.0018377755768597126
470,5,0.0009830038761720061
471,5,0.0014696576399728656
472,5,0.0019552181474864483
473,5,0.0012612052960321307
474,5,0.0012606902746483684
475,5,0.0011840236838907003
476,5,0.0022113360464572906
477,5,0.0011731931008398533
478,5,0.0013330699875950813
479,5,0.0011745222145691514
480,5,0.0010176845826208591
481,5,0.0009948773076757789
482,5,0.002156611531972885
483,5,0.0014453309122473001
484,5,0.0014150626957416534
485,5,0.001047751633450389
486,5,0.0010559118818491697
487,5,0.0009017265983857214
488,5,0.001817334908992052
489,5,0.0015918401768431067
490,5,0.001526669249869883
491,5,0.001015127869322896
492,5,0.0010132365860044956
493,5,0.0009040749864652753
494,5,0.0007720371359027922
495,5,0.0019452079432085156
496,5,0.0019503699149936438
497,5,0.001353986794129014
498,5,0.0011688971426337957
499,5,0.0012780798133462667
500,5,0.00174863135907799
501,5,0.0015987945953384042
502,5,0.0013740559807047248
503,5,0.0011067657032981515
504,5,0.0017904647393152118
505,5,0.0010210362961515784
506,5,0.0014633283717557788
507,5,0.0010171998292207718
508,5,0.0018259882926940918
509,5,0.0016919802874326706
510,5,0.0018894904060289264
511,5,0.001676924410276115
512,5,0.0012375678634271026
513,5,0.0015061745652928948
514,5,0.001438389765098691
515,5,0.0018701766384765506
516,5,0.0013247791212052107
517,5,0.001524040475487709
518,5,0.0018207149114459753
519,5,0.0010388190858066082
520,5,0.0014175758697092533
521,5,0.001210011076182127
522,5,0.0015361463883891702
523,5,0.001953976461663842
524,5,0.0013831665273755789
525,5,0.0016841574106365442
526,5,0.0009711995371617377
